============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 9870
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[2024-05-03 00:10:26,226] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-05-03 00:10:26,228] [INFO] [real_accelerator.py:110:get_accelerator] Setting ds_accelerator to cuda (auto detect)

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.60s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:07,  2.62s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.64s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.65s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.59s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.83s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.12s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.11s/it]

  0%|          | 0/4935 [00:00<?, ?it/s]
  0%|          | 0/4935 [00:00<?, ?it/s]
  0%|          | 1/4935 [00:01<1:46:28,  1.29s/it]
  0%|          | 1/4935 [00:01<1:46:30,  1.30s/it]
  0%|          | 2/4935 [00:01<1:14:23,  1.11it/s]
  0%|          | 2/4935 [00:01<1:14:24,  1.10it/s]
  0%|          | 3/4935 [00:02<1:04:09,  1.28it/s]
  0%|          | 3/4935 [00:02<1:04:09,  1.28it/s]
  0%|          | 4/4935 [00:03<59:18,  1.39it/s]  
  0%|          | 4/4935 [00:03<59:18,  1.39it/s]  
  4%|▍         | 188/4935 [01:59<49:56,  1.58it/s]
  4%|▍         | 188/4935 [01:59<49:57,  1.58it/s]
  4%|▍         | 189/4935 [02:00<49:57,  1.58it/s]
  4%|▍         | 189/4935 [02:00<49:58,  1.58it/s]
  4%|▍         | 190/4935 [02:00<49:58,  1.58it/s]
  4%|▍         | 190/4935 [02:00<49:59,  1.58it/s]
  4%|▍         | 191/4935 [02:01<49:56,  1.58it/s]
  4%|▍         | 191/4935 [02:01<49:56,  1.58it/s]
  4%|▍         | 192/4935 [02:01<49:54,  1.58it/s]
  4%|▍         | 192/4935 [02:02<49:55,  1.58it/s]
  4%|▍         | 193/4935 [02:02<49:54,  1.58it/s]
  4%|▍         | 193/4935 [02:02<49:54,  1.58it/s]
  4%|▍         | 194/4935 [02:03<49:54,  1.58it/s]
  4%|▍         | 194/4935 [02:03<49:54,  1.58it/s]
  4%|▍         | 195/4935 [02:03<49:54,  1.58it/s]
  4%|▍         | 195/4935 [02:03<49:54,  1.58it/s]
  4%|▍         | 196/4935 [02:04<49:55,  1.58it/s]
  4%|▍         | 196/4935 [02:04<49:56,  1.58it/s]
  4%|▍         | 197/4935 [02:05<49:57,  1.58it/s]
  4%|▍         | 197/4935 [02:05<49:57,  1.58it/s]
  4%|▍         | 198/4935 [02:05<49:56,  1.58it/s]
  4%|▍         | 198/4935 [02:05<49:55,  1.58it/s]
  4%|▍         | 199/4935 [02:06<49:54,  1.58it/s]
  4%|▍         | 199/4935 [02:06<49:52,  1.58it/s]
  4%|▍         | 200/4935 [02:07<49:51,  1.58it/s]
  4%|▍         | 200/4935 [02:07<49:50,  1.58it/s]
  4%|▍         | 201/4935 [02:07<49:50,  1.58it/s]
  4%|▍         | 201/4935 [02:07<49:50,  1.58it/s]
  4%|▍         | 202/4935 [02:08<49:50,  1.58it/s]
  4%|▍         | 202/4935 [02:08<49:51,  1.58it/s]
  4%|▍         | 203/4935 [02:08<49:51,  1.58it/s]
  4%|▍         | 203/4935 [02:09<49:51,  1.58it/s]
  4%|▍         | 204/4935 [02:09<49:50,  1.58it/s]
  4%|▍         | 204/4935 [02:09<49:50,  1.58it/s]
  4%|▍         | 205/4935 [02:10<49:51,  1.58it/s]
  4%|▍         | 205/4935 [02:10<49:52,  1.58it/s]
  4%|▍         | 206/4935 [02:10<49:53,  1.58it/s]
  4%|▍         | 206/4935 [02:10<49:54,  1.58it/s]
  4%|▍         | 207/4935 [02:11<49:53,  1.58it/s]
  4%|▍         | 207/4935 [02:11<49:51,  1.58it/s]
  4%|▍         | 208/4935 [02:12<49:49,  1.58it/s]
  4%|▍         | 208/4935 [02:12<49:47,  1.58it/s]
  4%|▍         | 209/4935 [02:12<49:45,  1.58it/s]
  4%|▍         | 209/4935 [02:12<49:46,  1.58it/s]
  4%|▍         | 210/4935 [02:13<49:45,  1.58it/s]
  4%|▍         | 210/4935 [02:13<49:47,  1.58it/s]
  4%|▍         | 211/4935 [02:13<49:47,  1.58it/s]
  4%|▍         | 211/4935 [02:14<49:47,  1.58it/s]
  4%|▍         | 212/4935 [02:14<49:46,  1.58it/s]
  4%|▍         | 212/4935 [02:14<49:45,  1.58it/s]
  4%|▍         | 213/4935 [02:15<49:44,  1.58it/s]
  4%|▍         | 213/4935 [02:15<49:43,  1.58it/s]
  4%|▍         | 214/4935 [02:15<49:40,  1.58it/s]
  4%|▍         | 214/4935 [02:15<49:41,  1.58it/s]
  4%|▍         | 215/4935 [02:16<49:41,  1.58it/s]
  4%|▍         | 215/4935 [02:16<49:42,  1.58it/s]
  4%|▍         | 216/4935 [02:17<49:42,  1.58it/s]
  4%|▍         | 216/4935 [02:17<49:41,  1.58it/s]
  4%|▍         | 217/4935 [02:17<49:39,  1.58it/s]
  4%|▍         | 217/4935 [02:17<49:39,  1.58it/s]
  4%|▍         | 218/4935 [02:18<49:39,  1.58it/s]
  4%|▍         | 218/4935 [02:18<49:40,  1.58it/s]
  4%|▍         | 219/4935 [02:19<49:37,  1.58it/s]
  4%|▍         | 219/4935 [02:19<49:37,  1.58it/s]
  4%|▍         | 220/4935 [02:19<49:36,  1.58it/s]
  4%|▍         | 220/4935 [02:19<49:37,  1.58it/s]
  4%|▍         | 221/4935 [02:20<49:34,  1.58it/s]
  4%|▍         | 221/4935 [02:20<49:34,  1.58it/s]
  4%|▍         | 222/4935 [02:20<49:35,  1.58it/s]
  4%|▍         | 222/4935 [02:21<49:34,  1.58it/s]
  5%|▍         | 223/4935 [02:21<49:35,  1.58it/s]
  5%|▍         | 223/4935 [02:21<49:35,  1.58it/s]
  5%|▍         | 224/4935 [02:22<49:36,  1.58it/s]
  5%|▍         | 224/4935 [02:22<49:35,  1.58it/s]
  5%|▍         | 225/4935 [02:22<49:35,  1.58it/s]
  5%|▍         | 225/4935 [02:22<49:35,  1.58it/s]
  5%|▍         | 226/4935 [02:23<49:34,  1.58it/s]
  5%|▍         | 226/4935 [02:23<49:35,  1.58it/s]
  5%|▍         | 227/4935 [02:24<49:33,  1.58it/s]
  5%|▍         | 227/4935 [02:24<49:33,  1.58it/s]
  5%|▍         | 228/4935 [02:24<49:33,  1.58it/s]
  5%|▍         | 228/4935 [02:24<49:34,  1.58it/s]
  5%|▍         | 229/4935 [02:25<49:32,  1.58it/s]
  5%|▍         | 229/4935 [02:25<49:32,  1.58it/s]
  5%|▍         | 230/4935 [02:25<49:30,  1.58it/s]
  5%|▍         | 230/4935 [02:26<49:30,  1.58it/s]
  5%|▍         | 231/4935 [02:26<49:31,  1.58it/s]
  5%|▍         | 231/4935 [02:26<49:31,  1.58it/s]
  5%|▍         | 232/4935 [02:27<49:31,  1.58it/s]
  5%|▍         | 232/4935 [02:27<49:30,  1.58it/s]
  5%|▍         | 233/4935 [02:27<49:28,  1.58it/s]
  5%|▍         | 233/4935 [02:27<49:28,  1.58it/s]
  5%|▍         | 234/4935 [02:28<49:30,  1.58it/s]
  5%|▍         | 234/4935 [02:28<49:29,  1.58it/s]
  5%|▍         | 235/4935 [02:29<49:29,  1.58it/s]
  5%|▍         | 235/4935 [02:29<49:30,  1.58it/s]
  5%|▍         | 236/4935 [02:29<49:28,  1.58it/s]
  5%|▍         | 236/4935 [02:29<49:28,  1.58it/s]
  5%|▍         | 237/4935 [02:30<49:27,  1.58it/s]
  5%|▍         | 237/4935 [02:30<49:26,  1.58it/s]
  5%|▍         | 238/4935 [02:31<49:27,  1.58it/s]
  5%|▍         | 238/4935 [02:31<49:26,  1.58it/s]
  5%|▍         | 239/4935 [02:31<49:27,  1.58it/s]
  5%|▍         | 239/4935 [02:31<49:28,  1.58it/s]
  5%|▍         | 240/4935 [02:32<50:00,  1.56it/s]
  5%|▍         | 240/4935 [02:32<49:23,  1.58it/s]
  5%|▍         | 241/4935 [02:32<49:26,  1.58it/s]
  5%|▍         | 241/4935 [02:33<49:37,  1.58it/s]
  5%|▍         | 242/4935 [02:33<49:25,  1.58it/s]
  5%|▍         | 242/4935 [02:33<49:33,  1.58it/s]
  5%|▍         | 243/4935 [02:34<49:23,  1.58it/s]
  5%|▍         | 243/4935 [02:34<49:28,  1.58it/s]
  5%|▍         | 244/4935 [02:34<49:21,  1.58it/s]
  5%|▍         | 244/4935 [02:34<49:25,  1.58it/s]
  5%|▍         | 245/4935 [02:35<49:20,  1.58it/s]
  5%|▍         | 245/4935 [02:35<49:23,  1.58it/s]
  5%|▍         | 246/4935 [02:36<49:20,  1.58it/s]
  5%|▍         | 246/4935 [02:36<49:23,  1.58it/s]
  5%|▌         | 247/4935 [02:36<49:22,  1.58it/s]
  5%|▌         | 247/4935 [02:36<49:23,  1.58it/s]
  5%|▌         | 248/4935 [02:37<49:22,  1.58it/s]
  5%|▌         | 248/4935 [02:37<49:22,  1.58it/s]
  5%|▌         | 249/4935 [02:37<49:22,  1.58it/s]
  5%|▌         | 249/4935 [02:38<49:21,  1.58it/s]
  5%|▌         | 250/4935 [02:38<49:19,  1.58it/s]
  5%|▌         | 250/4935 [02:38<49:20,  1.58it/s]
  5%|▌         | 251/4935 [02:39<49:18,  1.58it/s]
  5%|▌         | 251/4935 [02:39<49:19,  1.58it/s]
  5%|▌         | 252/4935 [02:39<49:19,  1.58it/s]
  5%|▌         | 252/4935 [02:39<49:19,  1.58it/s]
  5%|▌         | 253/4935 [02:40<49:18,  1.58it/s]
  5%|▌         | 253/4935 [02:40<49:18,  1.58it/s]
  5%|▌         | 254/4935 [02:41<49:17,  1.58it/s]
  5%|▌         | 254/4935 [02:41<49:18,  1.58it/s]
  5%|▌         | 255/4935 [02:41<49:18,  1.58it/s]
  5%|▌         | 255/4935 [02:41<49:19,  1.58it/s]
  5%|▌         | 256/4935 [02:42<49:19,  1.58it/s]
  5%|▌         | 256/4935 [02:42<49:20,  1.58it/s]
  5%|▌         | 257/4935 [02:43<49:20,  1.58it/s]
  5%|▌         | 257/4935 [02:43<49:20,  1.58it/s]
  5%|▌         | 258/4935 [02:43<49:18,  1.58it/s]
  5%|▌         | 258/4935 [02:43<49:18,  1.58it/s]
  5%|▌         | 259/4935 [02:44<49:17,  1.58it/s]
  5%|▌         | 259/4935 [02:44<49:17,  1.58it/s]
  5%|▌         | 260/4935 [02:44<49:16,  1.58it/s]
  5%|▌         | 260/4935 [02:45<49:16,  1.58it/s]
  5%|▌         | 261/4935 [02:45<49:14,  1.58it/s]
  5%|▌         | 261/4935 [02:45<49:12,  1.58it/s]
  5%|▌         | 262/4935 [02:46<49:10,  1.58it/s]
  5%|▌         | 262/4935 [02:46<49:10,  1.58it/s]
  5%|▌         | 263/4935 [02:46<49:10,  1.58it/s]
  5%|▌         | 263/4935 [02:46<49:12,  1.58it/s]
  5%|▌         | 264/4935 [02:47<49:12,  1.58it/s]
  5%|▌         | 264/4935 [02:47<49:12,  1.58it/s]
  5%|▌         | 265/4935 [02:48<49:11,  1.58it/s]
  5%|▌         | 265/4935 [02:48<49:11,  1.58it/s]
  5%|▌         | 266/4935 [02:48<49:11,  1.58it/s]
  5%|▌         | 266/4935 [02:48<49:11,  1.58it/s]
  5%|▌         | 267/4935 [02:49<49:12,  1.58it/s]
  5%|▌         | 267/4935 [02:49<49:13,  1.58it/s]
  5%|▌         | 268/4935 [02:50<49:11,  1.58it/s]
  5%|▌         | 268/4935 [02:50<49:12,  1.58it/s]
  5%|▌         | 269/4935 [02:50<49:13,  1.58it/s]
  5%|▌         | 269/4935 [02:50<49:13,  1.58it/s]
  5%|▌         | 270/4935 [02:51<49:12,  1.58it/s]
  5%|▌         | 270/4935 [02:51<49:10,  1.58it/s]
  5%|▌         | 271/4935 [02:51<49:08,  1.58it/s]
  5%|▌         | 271/4935 [02:51<49:09,  1.58it/s]
  6%|▌         | 272/4935 [02:52<49:09,  1.58it/s]
  6%|▌         | 272/4935 [02:52<49:09,  1.58it/s]
  6%|▌         | 273/4935 [02:53<49:09,  1.58it/s]
  6%|▌         | 273/4935 [02:53<49:09,  1.58it/s]
  6%|▌         | 274/4935 [02:53<49:09,  1.58it/s]
  6%|▌         | 274/4935 [02:53<49:09,  1.58it/s]
  6%|▌         | 275/4935 [02:54<49:08,  1.58it/s]
  6%|▌         | 275/4935 [02:54<49:08,  1.58it/s]
  6%|▌         | 276/4935 [02:55<49:07,  1.58it/s]
  6%|▌         | 276/4935 [02:55<49:06,  1.58it/s]
  6%|▌         | 277/4935 [02:55<49:06,  1.58it/s]
  6%|▌         | 277/4935 [02:55<49:06,  1.58it/s]
  6%|▌         | 278/4935 [02:56<49:05,  1.58it/s]
  6%|▌         | 278/4935 [02:56<49:05,  1.58it/s]
  6%|▌         | 279/4935 [02:56<49:06,  1.58it/s]
  6%|▌         | 279/4935 [02:57<49:05,  1.58it/s]
  6%|▌         | 280/4935 [02:57<49:04,  1.58it/s]
  6%|▌         | 280/4935 [02:57<49:03,  1.58it/s]
  6%|▌         | 281/4935 [02:58<49:02,  1.58it/s]
  6%|▌         | 281/4935 [02:58<49:02,  1.58it/s]
  6%|▌         | 282/4935 [02:58<49:03,  1.58it/s]
  6%|▌         | 282/4935 [02:58<49:04,  1.58it/s]
  6%|▌         | 283/4935 [02:59<49:02,  1.58it/s]
  6%|▌         | 283/4935 [02:59<49:02,  1.58it/s]
  6%|▌         | 284/4935 [03:00<49:01,  1.58it/s]
  6%|▌         | 284/4935 [03:00<49:01,  1.58it/s]
  6%|▌         | 285/4935 [03:00<49:01,  1.58it/s]
  6%|▌         | 285/4935 [03:00<49:01,  1.58it/s]
  6%|▌         | 286/4935 [03:01<48:58,  1.58it/s]
  6%|▌         | 286/4935 [03:01<49:00,  1.58it/s]
  6%|▌         | 287/4935 [03:02<49:00,  1.58it/s]
  6%|▌         | 287/4935 [03:02<48:58,  1.58it/s]
  6%|▌         | 288/4935 [03:02<48:59,  1.58it/s]
  6%|▌         | 288/4935 [03:02<48:59,  1.58it/s]
  6%|▌         | 289/4935 [03:03<48:58,  1.58it/s]
  6%|▌         | 289/4935 [03:03<48:58,  1.58it/s]
  6%|▌         | 290/4935 [03:03<48:56,  1.58it/s]
  6%|▌         | 290/4935 [03:04<48:56,  1.58it/s]
  6%|▌         | 291/4935 [03:04<48:54,  1.58it/s]
  6%|▌         | 291/4935 [03:04<48:54,  1.58it/s]
  6%|▌         | 292/4935 [03:05<48:53,  1.58it/s]
  6%|▌         | 292/4935 [03:05<48:53,  1.58it/s]
  6%|▌         | 293/4935 [03:05<48:54,  1.58it/s]
  6%|▌         | 293/4935 [03:05<48:54,  1.58it/s]
  6%|▌         | 294/4935 [03:06<48:54,  1.58it/s]
  6%|▌         | 294/4935 [03:06<48:54,  1.58it/s]
  6%|▌         | 295/4935 [03:07<48:53,  1.58it/s]
  6%|▌         | 295/4935 [03:07<48:53,  1.58it/s]
  6%|▌         | 296/4935 [03:07<48:52,  1.58it/s]
  6%|▌         | 296/4935 [03:07<48:51,  1.58it/s]
  6%|▌         | 297/4935 [03:08<48:50,  1.58it/s]
  6%|▌         | 297/4935 [03:08<48:55,  1.58it/s]
  6%|▌         | 298/4935 [03:08<48:56,  1.58it/s]
  6%|▌         | 298/4935 [03:09<48:55,  1.58it/s]
  6%|▌         | 299/4935 [03:09<48:54,  1.58it/s]
  6%|▌         | 299/4935 [03:09<48:54,  1.58it/s]
  6%|▌         | 300/4935 [03:10<48:53,  1.58it/s]
  6%|▌         | 300/4935 [03:10<48:53,  1.58it/s]
  6%|▌         | 301/4935 [03:10<48:52,  1.58it/s]
  6%|▌         | 301/4935 [03:10<48:51,  1.58it/s]
  6%|▌         | 302/4935 [03:11<48:51,  1.58it/s]
  6%|▌         | 302/4935 [03:11<48:52,  1.58it/s]
  6%|▌         | 303/4935 [03:12<48:50,  1.58it/s]
  6%|▌         | 303/4935 [03:12<48:49,  1.58it/s]
  6%|▌         | 304/4935 [03:12<48:48,  1.58it/s]
  6%|▌         | 304/4935 [03:12<48:49,  1.58it/s]
  6%|▌         | 305/4935 [03:13<48:47,  1.58it/s]
  6%|▌         | 305/4935 [03:13<48:49,  1.58it/s]
  6%|▌         | 306/4935 [03:14<48:49,  1.58it/s]
  6%|▌         | 306/4935 [03:14<48:46,  1.58it/s]
  6%|▌         | 307/4935 [03:14<48:42,  1.58it/s]
  6%|▌         | 307/4935 [03:14<48:44,  1.58it/s]
  6%|▌         | 308/4935 [03:15<48:44,  1.58it/s]
  6%|▌         | 308/4935 [03:15<48:43,  1.58it/s]
  6%|▋         | 309/4935 [03:15<48:44,  1.58it/s]
  6%|▋         | 309/4935 [03:16<48:44,  1.58it/s]
  6%|▋         | 310/4935 [03:16<48:46,  1.58it/s]
  6%|▋         | 310/4935 [03:16<48:46,  1.58it/s]
  6%|▋         | 311/4935 [03:17<48:45,  1.58it/s]
  6%|▋         | 311/4935 [03:17<48:45,  1.58it/s]
  6%|▋         | 312/4935 [03:17<48:43,  1.58it/s]
  6%|▋         | 312/4935 [03:17<48:44,  1.58it/s]
  6%|▋         | 313/4935 [03:18<48:44,  1.58it/s]
  6%|▋         | 313/4935 [03:18<48:44,  1.58it/s]
  6%|▋         | 314/4935 [03:19<48:42,  1.58it/s]
  6%|▋         | 314/4935 [03:19<48:41,  1.58it/s]
  6%|▋         | 315/4935 [03:19<48:40,  1.58it/s]
  6%|▋         | 315/4935 [03:19<48:42,  1.58it/s]
  6%|▋         | 316/4935 [03:20<48:43,  1.58it/s]
  6%|▋         | 316/4935 [03:20<48:43,  1.58it/s]
  6%|▋         | 317/4935 [03:20<48:42,  1.58it/s]
  6%|▋         | 317/4935 [03:21<48:42,  1.58it/s]
  6%|▋         | 318/4935 [03:21<48:40,  1.58it/s]
  6%|▋         | 318/4935 [03:21<48:39,  1.58it/s]
  6%|▋         | 319/4935 [03:22<48:39,  1.58it/s]
  6%|▋         | 319/4935 [03:22<48:37,  1.58it/s]
  6%|▋         | 320/4935 [03:22<48:38,  1.58it/s]
  6%|▋         | 320/4935 [03:22<48:39,  1.58it/s]
  7%|▋         | 321/4935 [03:23<48:38,  1.58it/s]
  7%|▋         | 321/4935 [03:23<48:38,  1.58it/s]
  7%|▋         | 322/4935 [03:24<48:38,  1.58it/s]
  7%|▋         | 322/4935 [03:24<48:37,  1.58it/s]
  7%|▋         | 323/4935 [03:24<48:37,  1.58it/s]
  7%|▋         | 323/4935 [03:24<48:38,  1.58it/s]
  7%|▋         | 324/4935 [03:25<48:37,  1.58it/s]
  7%|▋         | 324/4935 [03:25<48:36,  1.58it/s]
  7%|▋         | 325/4935 [03:26<48:37,  1.58it/s]
  7%|▋         | 325/4935 [03:26<48:37,  1.58it/s]
  7%|▋         | 326/4935 [03:26<48:35,  1.58it/s]
  7%|▋         | 326/4935 [03:26<48:36,  1.58it/s]
  7%|▋         | 327/4935 [03:27<48:34,  1.58it/s]
  7%|▋         | 327/4935 [03:27<48:35,  1.58it/s]
  7%|▋         | 328/4935 [03:27<48:31,  1.58it/s]
  7%|▋         | 328/4935 [03:28<48:31,  1.58it/s]
  7%|▋         | 329/4935 [03:28<48:33,  1.58it/s]
  7%|▋         | 329/4935 [03:28<48:33,  1.58it/s]
  7%|▋         | 330/4935 [03:29<48:29,  1.58it/s]
  7%|▋         | 330/4935 [03:29<48:28,  1.58it/s]
  7%|▋         | 331/4935 [03:29<48:27,  1.58it/s]
  7%|▋         | 331/4935 [03:29<48:27,  1.58it/s]
  7%|▋         | 332/4935 [03:30<48:28,  1.58it/s]
  7%|▋         | 332/4935 [03:30<48:29,  1.58it/s]
  7%|▋         | 333/4935 [03:31<48:29,  1.58it/s]
  7%|▋         | 333/4935 [03:31<48:29,  1.58it/s]
  7%|▋         | 334/4935 [03:31<48:28,  1.58it/s]
  7%|▋         | 334/4935 [03:31<48:27,  1.58it/s]
  7%|▋         | 335/4935 [03:32<48:25,  1.58it/s]
  7%|▋         | 335/4935 [03:32<48:23,  1.58it/s]
  7%|▋         | 336/4935 [03:33<48:21,  1.59it/s]
  7%|▋         | 336/4935 [03:33<48:22,  1.58it/s]
  7%|▋         | 337/4935 [03:33<48:22,  1.58it/s]
  7%|▋         | 337/4935 [03:33<48:21,  1.58it/s]
  7%|▋         | 338/4935 [03:34<48:22,  1.58it/s]
  7%|▋         | 338/4935 [03:34<48:22,  1.58it/s]
  7%|▋         | 339/4935 [03:34<48:23,  1.58it/s]
  7%|▋         | 339/4935 [03:34<48:24,  1.58it/s]
  7%|▋         | 340/4935 [03:35<48:21,  1.58it/s]
  7%|▋         | 340/4935 [03:35<48:21,  1.58it/s]
  7%|▋         | 341/4935 [03:36<48:20,  1.58it/s]
  7%|▋         | 341/4935 [03:36<48:20,  1.58it/s]
  7%|▋         | 342/4935 [03:36<48:17,  1.58it/s]
  7%|▋         | 342/4935 [03:36<48:18,  1.58it/s]
  7%|▋         | 343/4935 [03:37<48:21,  1.58it/s]
  7%|▋         | 343/4935 [03:37<48:19,  1.58it/s]
  7%|▋         | 344/4935 [03:38<48:17,  1.58it/s]
  7%|▋         | 344/4935 [03:38<48:16,  1.59it/s]
  7%|▋         | 345/4935 [03:38<48:13,  1.59it/s]
  7%|▋         | 345/4935 [03:38<48:14,  1.59it/s]
  7%|▋         | 346/4935 [03:39<48:13,  1.59it/s]
  7%|▋         | 346/4935 [03:39<48:13,  1.59it/s]
  7%|▋         | 347/4935 [03:39<48:16,  1.58it/s]
  7%|▋         | 347/4935 [03:40<48:17,  1.58it/s]
  7%|▋         | 348/4935 [03:40<48:18,  1.58it/s]
  7%|▋         | 348/4935 [03:40<48:19,  1.58it/s]
  7%|▋         | 349/4935 [03:41<48:20,  1.58it/s]
  7%|▋         | 349/4935 [03:41<48:20,  1.58it/s]
  7%|▋         | 350/4935 [03:41<48:19,  1.58it/s]
  7%|▋         | 350/4935 [03:41<48:19,  1.58it/s]
  7%|▋         | 351/4935 [03:42<48:18,  1.58it/s]
  7%|▋         | 351/4935 [03:42<48:19,  1.58it/s]
  7%|▋         | 352/4935 [03:43<48:18,  1.58it/s]
  7%|▋         | 352/4935 [03:43<48:18,  1.58it/s]
  7%|▋         | 353/4935 [03:43<48:17,  1.58it/s]
  7%|▋         | 353/4935 [03:43<48:15,  1.58it/s]
  7%|▋         | 354/4935 [03:44<48:16,  1.58it/s]
  7%|▋         | 354/4935 [03:44<48:17,  1.58it/s]
  7%|▋         | 355/4935 [03:45<48:16,  1.58it/s]
  7%|▋         | 355/4935 [03:45<48:16,  1.58it/s]
  7%|▋         | 356/4935 [03:45<48:14,  1.58it/s]
  7%|▋         | 356/4935 [03:45<48:14,  1.58it/s]
  7%|▋         | 357/4935 [03:46<48:13,  1.58it/s]
  7%|▋         | 357/4935 [03:46<48:13,  1.58it/s]
  7%|▋         | 358/4935 [03:46<48:11,  1.58it/s]
  7%|▋         | 358/4935 [03:46<48:12,  1.58it/s]
  7%|▋         | 359/4935 [03:47<48:11,  1.58it/s]
  7%|▋         | 359/4935 [03:47<48:11,  1.58it/s]
  7%|▋         | 360/4935 [03:48<48:13,  1.58it/s]
  7%|▋         | 360/4935 [03:48<48:12,  1.58it/s]
  7%|▋         | 361/4935 [03:48<48:11,  1.58it/s]
  7%|▋         | 361/4935 [03:48<48:12,  1.58it/s]
  7%|▋         | 362/4935 [03:49<48:11,  1.58it/s]
  7%|▋         | 362/4935 [03:49<48:11,  1.58it/s]
  7%|▋         | 363/4935 [03:50<48:10,  1.58it/s]
  7%|▋         | 363/4935 [03:50<48:09,  1.58it/s]
  7%|▋         | 364/4935 [03:50<48:08,  1.58it/s]
  7%|▋         | 364/4935 [03:50<48:09,  1.58it/s]
  7%|▋         | 365/4935 [03:51<48:06,  1.58it/s]
  7%|▋         | 365/4935 [03:51<48:04,  1.58it/s]
  7%|▋         | 366/4935 [03:51<48:05,  1.58it/s]
  7%|▋         | 366/4935 [03:52<48:07,  1.58it/s]
  7%|▋         | 367/4935 [03:52<48:06,  1.58it/s]
  7%|▋         | 367/4935 [03:52<48:06,  1.58it/s]
  7%|▋         | 368/4935 [03:53<48:06,  1.58it/s]
  7%|▋         | 368/4935 [03:53<48:06,  1.58it/s]
  7%|▋         | 369/4935 [03:53<48:05,  1.58it/s]
  7%|▋         | 369/4935 [03:53<48:05,  1.58it/s]
  7%|▋         | 370/4935 [03:54<48:03,  1.58it/s]
  7%|▋         | 370/4935 [03:54<48:03,  1.58it/s]
  8%|▊         | 371/4935 [03:55<48:05,  1.58it/s]
  8%|▊         | 371/4935 [03:55<48:04,  1.58it/s]
  8%|▊         | 372/4935 [03:55<48:02,  1.58it/s]
  8%|▊         | 372/4935 [03:55<48:02,  1.58it/s]
  8%|▊         | 373/4935 [03:56<48:02,  1.58it/s]
  8%|▊         | 373/4935 [03:56<48:01,  1.58it/s]
  8%|▊         | 374/4935 [03:57<47:59,  1.58it/s]
  8%|▊         | 374/4935 [03:57<47:59,  1.58it/s]
  8%|▊         | 375/4935 [03:57<47:58,  1.58it/s]
  8%|▊         | 375/4935 [03:57<47:59,  1.58it/s]
  8%|▊         | 376/4935 [03:58<47:57,  1.58it/s]
  8%|▊         | 376/4935 [03:58<47:56,  1.59it/s]
  8%|▊         | 377/4935 [03:58<47:55,  1.59it/s]
  8%|▊         | 377/4935 [03:58<47:56,  1.58it/s]
  8%|▊         | 378/4935 [03:59<47:58,  1.58it/s]
  8%|▊         | 378/4935 [03:59<47:56,  1.58it/s]
  8%|▊         | 379/4935 [04:00<47:57,  1.58it/s]
  8%|▊         | 379/4935 [04:00<47:58,  1.58it/s]
  8%|▊         | 380/4935 [04:00<47:57,  1.58it/s]
  8%|▊         | 380/4935 [04:00<47:56,  1.58it/s]
  8%|▊         | 381/4935 [04:01<47:56,  1.58it/s]
  8%|▊         | 381/4935 [04:01<47:57,  1.58it/s]
  8%|▊         | 382/4935 [04:02<47:56,  1.58it/s]
  8%|▊         | 382/4935 [04:02<47:55,  1.58it/s]
  8%|▊         | 383/4935 [04:02<47:55,  1.58it/s]
  8%|▊         | 383/4935 [04:02<47:55,  1.58it/s]
  8%|▊         | 384/4935 [04:03<47:55,  1.58it/s]
  8%|▊         | 384/4935 [04:03<47:54,  1.58it/s]
  8%|▊         | 385/4935 [04:03<47:55,  1.58it/s]
  8%|▊         | 385/4935 [04:04<47:56,  1.58it/s]
  8%|▊         | 386/4935 [04:04<47:56,  1.58it/s]
