============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
completed_files: 0
incomplete_files: 13157
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.35s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.37s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.36s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.39s/it]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:26<01:19, 26.39s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.90s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.91s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.92s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.89s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:55<00:55, 27.91s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.57s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.59s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [01:24<00:28, 28.58s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 22.39s/it]

Loading checkpoint shards: 100%|██████████| 4/4 [01:29<00:00, 19.21s/it]
  3%|▎         | 86/3289 [00:59<35:10,  1.52it/s]
  3%|▎         | 87/3289 [00:59<35:35,  1.50it/s]
  3%|▎         | 88/3289 [01:00<34:52,  1.53it/s]
  3%|▎         | 87/3289 [01:00<34:19,  1.55it/s]
  3%|▎         | 87/3289 [01:00<34:43,  1.54it/s]
  3%|▎         | 88/3289 [01:00<35:04,  1.52it/s]
  3%|▎         | 89/3289 [01:00<34:35,  1.54it/s]
  3%|▎         | 88/3289 [01:00<34:19,  1.55it/s]
  3%|▎         | 88/3289 [01:00<34:37,  1.54it/s]
  3%|▎         | 89/3289 [01:00<35:11,  1.52it/s]
  3%|▎         | 90/3289 [01:01<34:47,  1.53it/s]
  3%|▎         | 89/3289 [01:01<34:33,  1.54it/s]
  3%|▎         | 89/3289 [01:01<34:47,  1.53it/s]
  3%|▎         | 90/3289 [01:01<34:45,  1.53it/s]
  3%|▎         | 91/3289 [01:01<34:26,  1.55it/s]
  3%|▎         | 90/3289 [01:02<34:18,  1.55it/s]
  3%|▎         | 90/3289 [01:02<34:34,  1.54it/s]
  3%|▎         | 91/3289 [01:02<34:57,  1.52it/s]
  3%|▎         | 92/3289 [01:02<34:36,  1.54it/s]
  3%|▎         | 91/3289 [01:02<34:22,  1.55it/s]
  3%|▎         | 91/3289 [01:02<35:00,  1.52it/s]
  3%|▎         | 92/3289 [01:02<35:19,  1.51it/s]
  3%|▎         | 93/3289 [01:03<34:38,  1.54it/s]
  3%|▎         | 92/3289 [01:03<34:36,  1.54it/s]
  3%|▎         | 92/3289 [01:03<34:57,  1.52it/s]
  3%|▎         | 93/3289 [01:03<34:51,  1.53it/s]
  3%|▎         | 94/3289 [01:04<35:30,  1.50it/s]
  3%|▎         | 93/3289 [01:04<34:27,  1.55it/s]
  3%|▎         | 93/3289 [01:04<35:16,  1.51it/s]
  3%|▎         | 94/3289 [01:04<34:46,  1.53it/s]
  3%|▎         | 95/3289 [01:04<36:29,  1.46it/s]
  3%|▎         | 94/3289 [01:04<35:26,  1.50it/s]
  3%|▎         | 94/3289 [01:04<34:40,  1.54it/s]
  3%|▎         | 95/3289 [01:04<34:57,  1.52it/s]
  3%|▎         | 95/3289 [01:05<35:23,  1.50it/s]
  3%|▎         | 96/3289 [01:05<36:18,  1.47it/s]
  3%|▎         | 95/3289 [01:05<34:56,  1.52it/s]
  3%|▎         | 96/3289 [01:05<34:33,  1.54it/s]
  3%|▎         | 96/3289 [01:06<34:44,  1.53it/s]
  3%|▎         | 97/3289 [01:06<35:16,  1.51it/s]
  3%|▎         | 96/3289 [01:06<34:26,  1.55it/s]
  3%|▎         | 97/3289 [01:06<34:19,  1.55it/s]
  3%|▎         | 97/3289 [01:06<34:25,  1.55it/s]
  3%|▎         | 98/3289 [01:06<34:53,  1.52it/s]
  3%|▎         | 97/3289 [01:06<34:15,  1.55it/s]
  3%|▎         | 98/3289 [01:06<34:02,  1.56it/s]
  3%|▎         | 98/3289 [01:07<34:12,  1.55it/s]
  3%|▎         | 99/3289 [01:07<34:32,  1.54it/s]
  3%|▎         | 98/3289 [01:07<34:03,  1.56it/s]
  3%|▎         | 99/3289 [01:07<33:57,  1.57it/s]
  3%|▎         | 99/3289 [01:07<34:00,  1.56it/s]
  3%|▎         | 100/3289 [01:07<34:13,  1.55it/s]
  3%|▎         | 99/3289 [01:07<33:51,  1.57it/s]
  3%|▎         | 100/3289 [01:08<33:56,  1.57it/s]
  3%|▎         | 100/3289 [01:08<33:59,  1.56it/s]
  3%|▎         | 101/3289 [01:08<34:07,  1.56it/s]
  3%|▎         | 100/3289 [01:08<33:54,  1.57it/s]
  3%|▎         | 101/3289 [01:08<33:48,  1.57it/s]
  3%|▎         | 101/3289 [01:09<33:50,  1.57it/s]
  3%|▎         | 102/3289 [01:09<33:56,  1.56it/s]
  3%|▎         | 101/3289 [01:09<33:50,  1.57it/s]
  3%|▎         | 102/3289 [01:09<33:42,  1.58it/s]
  3%|▎         | 102/3289 [01:09<33:47,  1.57it/s]
  3%|▎         | 103/3289 [01:09<33:52,  1.57it/s]
  3%|▎         | 102/3289 [01:09<33:46,  1.57it/s]
  3%|▎         | 103/3289 [01:09<33:44,  1.57it/s]
  3%|▎         | 103/3289 [01:10<33:45,  1.57it/s]
  3%|▎         | 104/3289 [01:10<33:48,  1.57it/s]
  3%|▎         | 103/3289 [01:10<33:43,  1.57it/s]
  3%|▎         | 104/3289 [01:10<33:49,  1.57it/s]
  3%|▎         | 104/3289 [01:11<33:47,  1.57it/s]
  3%|▎         | 105/3289 [01:11<33:42,  1.57it/s]
  3%|▎         | 104/3289 [01:11<33:45,  1.57it/s]
  3%|▎         | 105/3289 [01:11<33:46,  1.57it/s]
  3%|▎         | 105/3289 [01:11<33:46,  1.57it/s]
  3%|▎         | 106/3289 [01:11<33:43,  1.57it/s]
  3%|▎         | 105/3289 [01:11<33:45,  1.57it/s]
  3%|▎         | 106/3289 [01:11<33:48,  1.57it/s]
  3%|▎         | 107/3289 [01:12<33:38,  1.58it/s]
  3%|▎         | 106/3289 [01:12<33:55,  1.56it/s]
  3%|▎         | 106/3289 [01:12<33:44,  1.57it/s]
  3%|▎         | 107/3289 [01:12<33:33,  1.58it/s]
  3%|▎         | 108/3289 [01:12<33:29,  1.58it/s]
  3%|▎         | 107/3289 [01:13<33:41,  1.57it/s]
  3%|▎         | 107/3289 [01:13<33:29,  1.58it/s]
  3%|▎         | 108/3289 [01:13<33:35,  1.58it/s]
  3%|▎         | 109/3289 [01:13<33:34,  1.58it/s]
  3%|▎         | 108/3289 [01:13<33:36,  1.58it/s]
  3%|▎         | 108/3289 [01:13<33:38,  1.58it/s]
  3%|▎         | 109/3289 [01:13<33:42,  1.57it/s]
  3%|▎         | 110/3289 [01:14<33:37,  1.58it/s]
  3%|▎         | 109/3289 [01:14<33:38,  1.58it/s]
  3%|▎         | 109/3289 [01:14<33:41,  1.57it/s]
  3%|▎         | 110/3289 [01:14<33:40,  1.57it/s]
  3%|▎         | 111/3289 [01:14<33:37,  1.58it/s]
  3%|▎         | 110/3289 [01:14<33:45,  1.57it/s]
  3%|▎         | 110/3289 [01:14<33:39,  1.57it/s]
  3%|▎         | 111/3289 [01:15<33:43,  1.57it/s]
  3%|▎         | 112/3289 [01:15<33:41,  1.57it/s]
  3%|▎         | 111/3289 [01:15<33:40,  1.57it/s]
  3%|▎         | 111/3289 [01:15<33:43,  1.57it/s]
  3%|▎         | 112/3289 [01:15<33:41,  1.57it/s]
  3%|▎         | 113/3289 [01:16<33:44,  1.57it/s]
  3%|▎         | 112/3289 [01:16<33:50,  1.56it/s]
  3%|▎         | 112/3289 [01:16<33:43,  1.57it/s]
  3%|▎         | 113/3289 [01:16<33:42,  1.57it/s]
  3%|▎         | 114/3289 [01:16<33:41,  1.57it/s]
  3%|▎         | 113/3289 [01:16<33:38,  1.57it/s]
  3%|▎         | 113/3289 [01:16<33:41,  1.57it/s]
  3%|▎         | 114/3289 [01:16<33:48,  1.56it/s]
  3%|▎         | 115/3289 [01:17<33:46,  1.57it/s]
  3%|▎         | 114/3289 [01:17<33:51,  1.56it/s]
  3%|▎         | 114/3289 [01:17<33:46,  1.57it/s]
  3%|▎         | 115/3289 [01:17<33:47,  1.57it/s]
  4%|▎         | 116/3289 [01:18<33:42,  1.57it/s]
  3%|▎         | 115/3289 [01:18<33:47,  1.57it/s]
  3%|▎         | 115/3289 [01:18<33:47,  1.57it/s]
  4%|▎         | 116/3289 [01:18<33:36,  1.57it/s]
  4%|▎         | 117/3289 [01:18<33:40,  1.57it/s]
  4%|▎         | 116/3289 [01:18<33:43,  1.57it/s]
  4%|▎         | 116/3289 [01:18<33:39,  1.57it/s]
  4%|▎         | 117/3289 [01:18<33:42,  1.57it/s]
  4%|▎         | 118/3289 [01:19<33:39,  1.57it/s]
  4%|▎         | 117/3289 [01:19<33:41,  1.57it/s]
  4%|▎         | 117/3289 [01:19<33:40,  1.57it/s]
  4%|▎         | 118/3289 [01:19<33:46,  1.56it/s]
  4%|▎         | 119/3289 [01:20<33:56,  1.56it/s]
  4%|▎         | 118/3289 [01:20<33:58,  1.56it/s]
  4%|▎         | 118/3289 [01:20<34:03,  1.55it/s]
  4%|▎         | 119/3289 [01:20<33:35,  1.57it/s]
  4%|▎         | 120/3289 [01:20<33:45,  1.56it/s]
  4%|▎         | 119/3289 [01:20<33:47,  1.56it/s]
  4%|▎         | 119/3289 [01:20<33:55,  1.56it/s]
  4%|▎         | 120/3289 [01:20<35:41,  1.48it/s]
  4%|▎         | 121/3289 [01:21<34:07,  1.55it/s]
  4%|▎         | 120/3289 [01:21<34:14,  1.54it/s]
  4%|▎         | 120/3289 [01:21<34:15,  1.54it/s]
  4%|▎         | 121/3289 [01:21<35:17,  1.50it/s]
  4%|▎         | 122/3289 [01:21<33:48,  1.56it/s]
  4%|▎         | 121/3289 [01:21<33:53,  1.56it/s]
  4%|▎         | 121/3289 [01:22<33:53,  1.56it/s]
  4%|▎         | 122/3289 [01:22<34:37,  1.52it/s]
  4%|▎         | 123/3289 [01:22<33:32,  1.57it/s]
  4%|▎         | 122/3289 [01:22<33:44,  1.56it/s]
  4%|▎         | 122/3289 [01:22<33:37,  1.57it/s]
  4%|▎         | 123/3289 [01:22<34:05,  1.55it/s]
  4%|▍         | 124/3289 [01:23<33:41,  1.57it/s]
  4%|▎         | 123/3289 [01:23<33:42,  1.57it/s]
  4%|▎         | 123/3289 [01:23<33:45,  1.56it/s]
  4%|▍         | 124/3289 [01:23<34:03,  1.55it/s]
  4%|▍         | 125/3289 [01:23<33:45,  1.56it/s]
  4%|▍         | 124/3289 [01:23<33:45,  1.56it/s]
  4%|▍         | 124/3289 [01:23<33:49,  1.56it/s]
  4%|▍         | 125/3289 [01:24<34:06,  1.55it/s]
  4%|▍         | 126/3289 [01:24<33:35,  1.57it/s]
  4%|▍         | 125/3289 [01:24<33:40,  1.57it/s]
  4%|▍         | 125/3289 [01:24<33:38,  1.57it/s]
  4%|▍         | 126/3289 [01:24<33:46,  1.56it/s]
  4%|▍         | 127/3289 [01:25<33:40,  1.56it/s]
  4%|▍         | 126/3289 [01:25<33:39,  1.57it/s]
  4%|▍         | 126/3289 [01:25<33:42,  1.56it/s]
  4%|▍         | 127/3289 [01:25<33:52,  1.56it/s]
  4%|▍         | 128/3289 [01:25<33:30,  1.57it/s]
  4%|▍         | 127/3289 [01:25<33:36,  1.57it/s]
  4%|▍         | 127/3289 [01:25<33:29,  1.57it/s]
  4%|▍         | 128/3289 [01:26<33:35,  1.57it/s]
  4%|▍         | 129/3289 [01:26<33:42,  1.56it/s]
  4%|▍         | 128/3289 [01:26<33:40,  1.56it/s]
  4%|▍         | 128/3289 [01:26<33:44,  1.56it/s]
  4%|▍         | 129/3289 [01:26<33:50,  1.56it/s]
  4%|▍         | 130/3289 [01:27<33:31,  1.57it/s]
  4%|▍         | 129/3289 [01:27<33:38,  1.57it/s]
  4%|▍         | 129/3289 [01:27<33:32,  1.57it/s]
  4%|▍         | 130/3289 [01:27<33:35,  1.57it/s]
  4%|▍         | 131/3289 [01:27<33:25,  1.57it/s]
  4%|▍         | 130/3289 [01:27<33:16,  1.58it/s]
  4%|▍         | 130/3289 [01:27<33:24,  1.58it/s]
  4%|▍         | 131/3289 [01:27<33:42,  1.56it/s]
  4%|▍         | 132/3289 [01:28<33:44,  1.56it/s]
  4%|▍         | 131/3289 [01:28<33:50,  1.56it/s]
  4%|▍         | 131/3289 [01:28<33:48,  1.56it/s]
  4%|▍         | 132/3289 [01:28<33:43,  1.56it/s]
  4%|▍         | 133/3289 [01:28<33:36,  1.56it/s]
  4%|▍         | 132/3289 [01:28<33:29,  1.57it/s]
  4%|▍         | 132/3289 [01:29<33:35,  1.57it/s]
  4%|▍         | 133/3289 [01:29<33:45,  1.56it/s]
  4%|▍         | 134/3289 [01:29<33:37,  1.56it/s]
  4%|▍         | 133/3289 [01:29<33:32,  1.57it/s]
  4%|▍         | 133/3289 [01:29<33:36,  1.57it/s]
  4%|▍         | 134/3289 [01:29<33:45,  1.56it/s]
  4%|▍         | 135/3289 [01:30<33:28,  1.57it/s]
  4%|▍         | 134/3289 [01:30<33:25,  1.57it/s]
  4%|▍         | 134/3289 [01:30<33:23,  1.57it/s]
  4%|▍         | 135/3289 [01:30<33:52,  1.55it/s]
  4%|▍         | 136/3289 [01:30<33:26,  1.57it/s]
  4%|▍         | 135/3289 [01:30<33:39,  1.56it/s]
  4%|▍         | 135/3289 [01:30<33:47,  1.56it/s]
  4%|▍         | 136/3289 [01:31<33:18,  1.58it/s]
  4%|▍         | 137/3289 [01:31<33:06,  1.59it/s]
  4%|▍         | 136/3289 [01:31<33:23,  1.57it/s]
  4%|▍         | 136/3289 [01:31<33:26,  1.57it/s]
  4%|▍         | 137/3289 [01:31<33:05,  1.59it/s]
  4%|▍         | 138/3289 [01:32<33:05,  1.59it/s]
  4%|▍         | 137/3289 [01:32<33:14,  1.58it/s]
  4%|▍         | 137/3289 [01:32<33:13,  1.58it/s]
  4%|▍         | 138/3289 [01:32<33:00,  1.59it/s]
  4%|▍         | 139/3289 [01:32<32:57,  1.59it/s]
  4%|▍         | 138/3289 [01:32<33:07,  1.59it/s]
  4%|▍         | 138/3289 [01:32<33:03,  1.59it/s]
  4%|▍         | 139/3289 [01:32<32:54,  1.60it/s]
  4%|▍         | 140/3289 [01:33<32:51,  1.60it/s]
  4%|▍         | 139/3289 [01:33<32:59,  1.59it/s]
  4%|▍         | 139/3289 [01:33<32:56,  1.59it/s]
  4%|▍         | 140/3289 [01:33<32:52,  1.60it/s]
  4%|▍         | 141/3289 [01:33<32:51,  1.60it/s]
  4%|▍         | 140/3289 [01:34<32:55,  1.59it/s]
  4%|▍         | 140/3289 [01:34<32:55,  1.59it/s]
  4%|▍         | 141/3289 [01:34<32:52,  1.60it/s]
  4%|▍         | 142/3289 [01:34<32:51,  1.60it/s]
  4%|▍         | 141/3289 [01:34<32:55,  1.59it/s]
  4%|▍         | 141/3289 [01:34<32:53,  1.60it/s]
  4%|▍         | 142/3289 [01:34<33:01,  1.59it/s]
  4%|▍         | 143/3289 [01:35<32:48,  1.60it/s]
  4%|▍         | 142/3289 [01:35<32:54,  1.59it/s]
  4%|▍         | 142/3289 [01:35<32:56,  1.59it/s]
  4%|▍         | 143/3289 [01:35<32:51,  1.60it/s]
  4%|▍         | 144/3289 [01:35<33:06,  1.58it/s]
  4%|▍         | 143/3289 [01:35<32:59,  1.59it/s]
  4%|▍         | 143/3289 [01:35<33:06,  1.58it/s]
  4%|▍         | 144/3289 [01:36<33:07,  1.58it/s]
  4%|▍         | 145/3289 [01:36<32:57,  1.59it/s]
  4%|▍         | 144/3289 [01:36<33:03,  1.59it/s]
  4%|▍         | 144/3289 [01:36<33:06,  1.58it/s]
  4%|▍         | 145/3289 [01:36<33:14,  1.58it/s]
  4%|▍         | 146/3289 [01:37<33:07,  1.58it/s]
  4%|▍         | 145/3289 [01:37<33:11,  1.58it/s]
  4%|▍         | 145/3289 [01:37<33:15,  1.58it/s]
  4%|▍         | 146/3289 [01:37<33:15,  1.57it/s]
  4%|▍         | 147/3289 [01:37<33:34,  1.56it/s]
  4%|▍         | 146/3289 [01:37<33:27,  1.57it/s]
  4%|▍         | 146/3289 [01:37<33:31,  1.56it/s]
  4%|▍         | 147/3289 [01:38<33:32,  1.56it/s]
  4%|▍         | 148/3289 [01:38<33:21,  1.57it/s]
  4%|▍         | 147/3289 [01:38<33:27,  1.57it/s]
  4%|▍         | 147/3289 [01:38<33:25,  1.57it/s]
  4%|▍         | 148/3289 [01:38<33:24,  1.57it/s]
  5%|▍         | 149/3289 [01:39<33:21,  1.57it/s]
  4%|▍         | 148/3289 [01:39<33:22,  1.57it/s]
  4%|▍         | 148/3289 [01:39<33:22,  1.57it/s]
  5%|▍         | 149/3289 [01:39<33:10,  1.58it/s]
  5%|▍         | 150/3289 [01:39<33:19,  1.57it/s]
  5%|▍         | 149/3289 [01:39<33:14,  1.57it/s]
  5%|▍         | 149/3289 [01:39<33:15,  1.57it/s]
  5%|▍         | 150/3289 [01:39<33:19,  1.57it/s]
  5%|▍         | 151/3289 [01:40<33:19,  1.57it/s]
  5%|▍         | 150/3289 [01:40<33:19,  1.57it/s]
  5%|▍         | 150/3289 [01:40<33:16,  1.57it/s]
  5%|▍         | 151/3289 [01:40<33:06,  1.58it/s]
  5%|▍         | 152/3289 [01:40<33:06,  1.58it/s]
  5%|▍         | 151/3289 [01:41<33:05,  1.58it/s]
  5%|▍         | 151/3289 [01:41<33:07,  1.58it/s]
  5%|▍         | 152/3289 [01:41<33:10,  1.58it/s]
  5%|▍         | 153/3289 [01:41<33:21,  1.57it/s]
  5%|▍         | 152/3289 [01:41<33:28,  1.56it/s]
  5%|▍         | 152/3289 [01:41<33:37,  1.56it/s]
  5%|▍         | 153/3289 [01:41<33:20,  1.57it/s]
  5%|▍         | 154/3289 [01:42<33:37,  1.55it/s]
  5%|▍         | 153/3289 [01:42<33:38,  1.55it/s]
  5%|▍         | 153/3289 [01:42<33:46,  1.55it/s]
  5%|▍         | 154/3289 [01:42<33:04,  1.58it/s]
  5%|▍         | 155/3289 [01:42<33:33,  1.56it/s]
  5%|▍         | 154/3289 [01:42<33:30,  1.56it/s]
  5%|▍         | 154/3289 [01:43<33:32,  1.56it/s]
  5%|▍         | 155/3289 [01:43<33:09,  1.58it/s]
  5%|▍         | 156/3289 [01:43<33:20,  1.57it/s]
  5%|▍         | 155/3289 [01:43<33:17,  1.57it/s]
  5%|▍         | 155/3289 [01:43<33:20,  1.57it/s]
  5%|▍         | 156/3289 [01:43<33:06,  1.58it/s]
  5%|▍         | 157/3289 [01:44<33:13,  1.57it/s]
  5%|▍         | 156/3289 [01:44<33:11,  1.57it/s]
  5%|▍         | 156/3289 [01:44<33:12,  1.57it/s]
  5%|▍         | 157/3289 [01:44<32:57,  1.58it/s]
  5%|▍         | 158/3289 [01:44<33:08,  1.57it/s]
  5%|▍         | 157/3289 [01:44<33:03,  1.58it/s]
  5%|▍         | 157/3289 [01:44<33:06,  1.58it/s]
  5%|▍         | 158/3289 [01:45<33:03,  1.58it/s]
  5%|▍         | 159/3289 [01:45<33:03,  1.58it/s]
  5%|▍         | 158/3289 [01:45<33:05,  1.58it/s]
  5%|▍         | 158/3289 [01:45<33:04,  1.58it/s]
  5%|▍         | 159/3289 [01:45<32:55,  1.58it/s]
  5%|▍         | 160/3289 [01:46<32:59,  1.58it/s]
  5%|▍         | 159/3289 [01:46<32:58,  1.58it/s]
  5%|▍         | 159/3289 [01:46<32:59,  1.58it/s]
  5%|▍         | 160/3289 [01:46<33:00,  1.58it/s]
  5%|▍         | 161/3289 [01:46<32:57,  1.58it/s]
  5%|▍         | 160/3289 [01:46<32:58,  1.58it/s]
  5%|▍         | 160/3289 [01:46<32:57,  1.58it/s]
  5%|▍         | 161/3289 [01:46<32:49,  1.59it/s]
  5%|▍         | 162/3289 [01:47<32:54,  1.58it/s]
  5%|▍         | 161/3289 [01:47<32:55,  1.58it/s]
  5%|▍         | 161/3289 [01:47<32:55,  1.58it/s]
  5%|▍         | 162/3289 [01:47<32:55,  1.58it/s]
  5%|▍         | 163/3289 [01:47<32:54,  1.58it/s]
  5%|▍         | 162/3289 [01:48<32:55,  1.58it/s]
  5%|▍         | 162/3289 [01:48<32:55,  1.58it/s]
  5%|▍         | 163/3289 [01:48<32:54,  1.58it/s]
  5%|▍         | 164/3289 [01:48<32:54,  1.58it/s]
  5%|▍         | 163/3289 [01:48<32:57,  1.58it/s]
  5%|▍         | 163/3289 [01:48<32:56,  1.58it/s]
  5%|▍         | 164/3289 [01:48<32:56,  1.58it/s]
  5%|▌         | 165/3289 [01:49<32:52,  1.58it/s]
  5%|▍         | 164/3289 [01:49<32:54,  1.58it/s]
  5%|▍         | 164/3289 [01:49<32:55,  1.58it/s]
  5%|▌         | 165/3289 [01:49<32:57,  1.58it/s]
  5%|▌         | 166/3289 [01:49<32:53,  1.58it/s]
  5%|▌         | 165/3289 [01:49<32:45,  1.59it/s]
  5%|▌         | 165/3289 [01:49<32:47,  1.59it/s]
  5%|▌         | 166/3289 [01:50<32:46,  1.59it/s]
  5%|▌         | 167/3289 [01:50<32:45,  1.59it/s]
  5%|▌         | 166/3289 [01:50<32:40,  1.59it/s]
  5%|▌         | 166/3289 [01:50<32:41,  1.59it/s]
  5%|▌         | 167/3289 [01:50<32:44,  1.59it/s]
  5%|▌         | 168/3289 [01:51<32:40,  1.59it/s]
  5%|▌         | 167/3289 [01:51<32:36,  1.60it/s]
  5%|▌         | 167/3289 [01:51<32:38,  1.59it/s]
  5%|▌         | 168/3289 [01:51<32:47,  1.59it/s]
  5%|▌         | 169/3289 [01:51<32:47,  1.59it/s]
  5%|▌         | 168/3289 [01:51<32:45,  1.59it/s]
  5%|▌         | 168/3289 [01:51<32:43,  1.59it/s]
  5%|▌         | 169/3289 [01:51<32:59,  1.58it/s]
  5%|▌         | 170/3289 [01:52<33:05,  1.57it/s]
  5%|▌         | 169/3289 [01:52<33:08,  1.57it/s]
  5%|▌         | 169/3289 [01:52<33:06,  1.57it/s]
  5%|▌         | 170/3289 [01:52<32:59,  1.58it/s]
  5%|▌         | 171/3289 [01:53<32:55,  1.58it/s]
  5%|▌         | 170/3289 [01:53<32:54,  1.58it/s]
  5%|▌         | 170/3289 [01:53<32:55,  1.58it/s]
  5%|▌         | 171/3289 [01:53<32:50,  1.58it/s]
  5%|▌         | 172/3289 [01:53<32:47,  1.58it/s]
  5%|▌         | 171/3289 [01:53<32:44,  1.59it/s]
  5%|▌         | 171/3289 [01:53<32:45,  1.59it/s]
  5%|▌         | 172/3289 [01:53<32:30,  1.60it/s]
  5%|▌         | 173/3289 [01:54<32:40,  1.59it/s]
  5%|▌         | 172/3289 [01:54<32:45,  1.59it/s]
  5%|▌         | 172/3289 [01:54<32:44,  1.59it/s]
  5%|▌         | 173/3289 [01:54<32:40,  1.59it/s]
  5%|▌         | 174/3289 [01:54<32:42,  1.59it/s]
  5%|▌         | 173/3289 [01:54<32:49,  1.58it/s]
  5%|▌         | 173/3289 [01:55<32:47,  1.58it/s]
  5%|▌         | 174/3289 [01:55<32:47,  1.58it/s]
  5%|▌         | 175/3289 [01:55<32:45,  1.58it/s]
  5%|▌         | 174/3289 [01:55<32:49,  1.58it/s]
  5%|▌         | 174/3289 [01:55<32:49,  1.58it/s]
  5%|▌         | 175/3289 [01:55<32:43,  1.59it/s]
  5%|▌         | 176/3289 [01:56<32:44,  1.58it/s]
  5%|▌         | 175/3289 [01:56<32:46,  1.58it/s]
  5%|▌         | 175/3289 [01:56<32:46,  1.58it/s]
  5%|▌         | 176/3289 [01:56<32:44,  1.58it/s]
  5%|▌         | 177/3289 [01:56<32:47,  1.58it/s]
  5%|▌         | 176/3289 [01:56<32:49,  1.58it/s]
  5%|▌         | 176/3289 [01:56<32:49,  1.58it/s]
  5%|▌         | 177/3289 [01:57<32:54,  1.58it/s]
  5%|▌         | 178/3289 [01:57<32:46,  1.58it/s]
  5%|▌         | 177/3289 [01:57<32:49,  1.58it/s]
  5%|▌         | 177/3289 [01:57<32:50,  1.58it/s]
  5%|▌         | 178/3289 [01:57<32:53,  1.58it/s]
  5%|▌         | 179/3289 [01:58<32:48,  1.58it/s]
  5%|▌         | 178/3289 [01:58<32:45,  1.58it/s]
  5%|▌         | 178/3289 [01:58<32:45,  1.58it/s]
  5%|▌         | 179/3289 [01:58<32:45,  1.58it/s]
  5%|▌         | 180/3289 [01:58<32:40,  1.59it/s]
  5%|▌         | 179/3289 [01:58<32:35,  1.59it/s]
  5%|▌         | 179/3289 [01:58<32:34,  1.59it/s]
  5%|▌         | 180/3289 [01:58<32:55,  1.57it/s]
  6%|▌         | 181/3289 [01:59<33:13,  1.56it/s]
  5%|▌         | 180/3289 [01:59<33:00,  1.57it/s]
  5%|▌         | 180/3289 [01:59<32:48,  1.58it/s]
  6%|▌         | 181/3289 [01:59<32:41,  1.58it/s]
  6%|▌         | 182/3289 [02:00<33:26,  1.55it/s]
  6%|▌         | 181/3289 [02:00<33:22,  1.55it/s]
  6%|▌         | 181/3289 [02:00<33:11,  1.56it/s]
  6%|▌         | 182/3289 [02:00<33:04,  1.57it/s]
  6%|▌         | 183/3289 [02:00<33:07,  1.56it/s]
  6%|▌         | 182/3289 [02:00<33:12,  1.56it/s]
  6%|▌         | 182/3289 [02:00<32:55,  1.57it/s]
  6%|▌         | 183/3289 [02:00<32:43,  1.58it/s]
  6%|▌         | 184/3289 [02:01<33:10,  1.56it/s]
  6%|▌         | 183/3289 [02:01<33:05,  1.56it/s]
  6%|▌         | 183/3289 [02:01<33:03,  1.57it/s]
  6%|▌         | 184/3289 [02:01<33:02,  1.57it/s]
  6%|▌         | 185/3289 [02:01<32:57,  1.57it/s]
  6%|▌         | 184/3289 [02:01<32:55,  1.57it/s]
